Province,Year,Scenario,Demand_tons_per_second
Anhui,2030,low,0.02173395767575385
Chongqing,2030,low,0.005056902399752312
Fujian,2030,low,0.008408901929554763
Gansu,2030,low,0.04039071122237972
Guangdong,2030,low,0.005517687237455006
Guangxi,2030,low,0.04150748541383733
Guizhou,2030,low,0.015783132654521255
Hebei,2030,low,0.0006970417556161344
Heilongjiang,2030,low,0.002031641495703779
Henan,2030,low,0.04007402645617347
Hubei,2030,low,0.009794607325433594
Hunan,2030,low,0.016620085423957112
InnerMongolia,2030,low,0.06806460249053024
Jiangsu,2030,low,0.00788276973007191
Jiangxi,2030,low,0.021640962654430888
Jilin,2030,low,0.0011159366221693413
Liaoning,2030,low,0.007588704785208074
Ningxia,2030,low,0.012229225631889669
Qinghai,2030,low,0.025059985290207726
Shaanxi,2030,low,0.01669883752805569
Shandong,2030,low,0.07091308964219226
Shanxi,2030,low,0.01249731866140493
Sichuan,2030,low,0.014278460927588587
Tibet,2030,low,3.518638875486325e-05
Xinjiang,2030,low,0.07212537216845533
Yunnan,2030,low,0.06207523898653662
Zhejiang,2030,low,0.005795833520900227
Anhui,2035,low,0.01393285409233727
Chongqing,2035,low,0.0032417972072127602
Fujian,2035,low,0.005390642855256969
Gansu,2035,low,0.02589302392794076
Guangdong,2035,low,0.0035371896988819172
Guangxi,2035,low,0.02660894746546679
Guizhou,2035,low,0.01011799542799197
Hebei,2035,low,0.00044684825571831134
Heilongjiang,2035,low,0.0013024118731563134
Henan,2035,low,0.025690008779634847
Hubei,2035,low,0.006278968459998652
Hunan,2035,low,0.010654535573726054
InnerMongolia,2035,low,0.04363375458356783
Jiangsu,2035,low,0.005053358533734022
Jiangxi,2035,low,0.013873238348038103
Jilin,2035,low,0.0007153866021523777
Liaoning,2035,low,0.0048648441346731556
Ningxia,2035,low,0.00783971418981241
Qinghai,2035,low,0.01606505008492301
Shaanxi,2035,low,0.010705020698995904
Shandong,2035,low,0.045459816659334136
Shanxi,2035,low,0.008011578933414807
Sichuan,2035,low,0.009153404811732255
Tibet,2035,low,2.2556721047850397e-05
Xinjiang,2035,low,0.0462369671355199
Yunnan,2035,low,0.039794190291961254
Zhejiang,2035,low,0.0037154992199265576
Anhui,2040,low,0.009502914889810634
Chongqing,2040,low,0.0022110705205124846
Fujian,2040,low,0.003676692507893717
Gansu,2040,low,0.01766035881782311
Guangdong,2040,low,0.0024125432186989193
Guangxi,2040,low,0.018148655070667936
Guizhou,2040,low,0.006900987318928518
Hebei,2040,low,0.000304773229850074
Heilongjiang,2040,low,0.0008883111170230497
Henan,2040,low,0.017521892164622854
Hubei,2040,low,0.004282575736150769
Hunan,2040,low,0.007266934978043226
InnerMongolia,2040,low,0.029760439130599663
Jiangsu,2040,low,0.0034466474518084133
Jiangxi,2040,low,0.009462253921109378
Jilin,2040,low,0.000487930035620178
Liaoning,2040,low,0.0033180710468660502
Ningxia,2040,low,0.005347083678081529
Qinghai,2040,low,0.01095718096563793
Shaanxi,2040,low,0.0073013684003313895
Shandong,2040,low,0.031005906310153483
Shanxi,2040,low,0.005464304171469954
Sichuan,2040,low,0.006243087475215421
Tibet,2040,low,1.538483062338335e-05
Xinjiang,2040,low,0.031535962448172666
Yunnan,2040,low,0.027141661065798114
Zhejiang,2040,low,0.0025341593779797393
Anhui,2045,low,0.009660240162943621
Chongqing,2045,low,0.002247675843993694
Fujian,2045,low,0.00373756190004734
Gansu,2045,low,0.017952734452757996
Guangdong,2045,low,0.0024524840184669897
Guangxi,2045,low,0.018449114682176262
Guizhou,2045,low,0.007015236444320752
Hebei,2045,low,0.0003098188955416817
Heilongjiang,2045,low,0.0009030175298167252
Henan,2045,low,0.01781197541829503
Hubei,2045,low,0.00435347581314978
Hunan,2045,low,0.007387242540882305
InnerMongolia,2045,low,0.030253137346785888
Jiangsu,2045,low,0.003503708338708525
Jiangxi,2045,low,0.00961890603257766
Jilin,2045,low,0.0004960079492933859
Liaoning,2045,low,0.003373003290264608
Ningxia,2045,low,0.005435607190064269
Qinghai,2045,low,0.011138582304929616
Shaanxi,2045,low,0.007422246024844092
Shandong,2045,low,0.03151922382751977
Shanxi,2045,low,0.005554768324440534
Sichuan,2045,low,0.006346444755967725
Tibet,2045,low,1.563953380740574e-05
Xinjiang,2045,low,0.03205805529686167
Yunnan,2045,low,0.02759100416630701
Zhejiang,2045,low,0.0025761135910739416
Anhui,2050,low,0.007149125210660154
Chongqing,2050,low,0.0016634075106462694
Fujian,2050,low,0.0027660076307967512
Gansu,2050,low,0.013286040958777804
Guangdong,2050,low,0.0018149771671743694
Guangxi,2050,low,0.013653390460689781
Guizhou,2050,low,0.00519167255439673
Hebei,2050,low,0.00022928354155752145
Heilongjiang,2050,low,0.0006682841502062235
Henan,2050,low,0.013181871295815644
Hubei,2050,low,0.0032218188331566795
Hunan,2050,low,0.005466978149142635
InnerMongolia,2050,low,0.022389036220561872
Jiangsu,2050,low,0.0025929427418529814
Jiangxi,2050,low,0.007118535611594745
Jilin,2050,low,0.0003670739935207431
Liaoning,2050,low,0.0024962135983503807
Ningxia,2050,low,0.004022657381417823
Qinghai,2050,low,0.00824318218015406
Shaanxi,2050,low,0.005492882711082211
Shandong,2050,low,0.023326011971228144
Shanxi,2050,low,0.004110843374263847
Sichuan,2050,low,0.00469672880152551
Tibet,2050,low,1.1574141381535412e-05
Xinjiang,2050,low,0.023724777796589925
Yunnan,2050,low,0.020418906791719895
Zhejiang,2050,low,0.0019064700575579742
Anhui,2055,low,0.005461591542536732
Chongqing,2055,low,0.0012707642018062854
Fujian,2055,low,0.002113098237589355
Gansu,2055,low,0.010149903211382831
Guangdong,2055,low,0.0013865562084933005
Guangxi,2055,low,0.010430540754253936
Guizhou,2055,low,0.0039661908386263885
Hebei,2055,low,0.00017516171762472108
Heilongjiang,2055,low,0.0005105372972535508
Henan,2055,low,0.010070322544733619
Hubei,2055,low,0.0024613163110524445
Hunan,2055,low,0.004176511215395735
InnerMongolia,2055,low,0.017104158517945146
Jiangsu,2055,low,0.0019808848959687693
Jiangxi,2055,low,0.005438222544145697
Jilin,2055,low,0.0002804270675674665
Liaoning,2055,low,0.0019069884322052198
Ningxia,2055,low,0.0030731188621671668
Qinghai,2055,low,0.006297399017657106
Shaanxi,2055,low,0.004196301068312472
Shandong,2055,low,0.017819963414993294
Shanxi,2055,low,0.0031404887652680207
Sichuan,2055,low,0.0035880773582970607
Tibet,2055,low,8.842093377698873e-06
Xinjiang,2055,low,0.018124601534353843
Yunnan,2055,low,0.015599073362880073
Zhejiang,2055,low,0.0014564524239877824
Anhui,2060,low,0.003519827095597749
Chongqing,2060,low,0.0008189682869539357
Fujian,2060,low,0.0013618265617996535
Gansu,2060,low,0.006541299191430632
Guangdong,2060,low,0.0008935926596145994
Guangxi,2060,low,0.0067221614217432436
Guizhou,2060,low,0.002556087519797318
Hebei,2060,low,0.00011288631802746874
Heilongjiang,2060,low,0.000329025522723664
Henan,2060,low,0.006490011909220668
Hubei,2060,low,0.0015862423571967122
Hunan,2060,low,0.0026916325079465475
InnerMongolia,2060,low,0.011023101989589598
Jiangsu,2060,low,0.0012766191458639844
Jiangxi,2060,low,0.003504766497767773
Jilin,2060,low,0.0001807265854788794
Liaoning,2060,low,0.001228995156886041
Ningxia,2060,low,0.001980530208969901
Qinghai,2060,low,0.0040584792036360996
Shaanxi,2060,low,0.002704386457042102
Shandong,2060,low,0.011484416141731667
Shanxi,2060,low,0.002023948031140477
Sichuan,2060,low,0.0023124050578430546
Tibet,2060,low,5.698456138698073e-06
Xinjiang,2060,low,0.011680746002455592
Yunnan,2060,low,0.010053121084075122
Zhejiang,2060,low,0.0009386386121105175
Anhui,2025,low,0.0455190969506434
Chongqing,2025,low,0.010591059117643317
Fujian,2025,low,0.01761140920076717
Gansu,2025,low,0.08459336893289374
Guangdong,2025,low,0.011556116196233946
Guangxi,2025,low,0.08693231490174713
Guizhou,2025,low,0.033055827024430766
Hebei,2025,low,0.0014598680887252158
Heilongjiang,2025,low,0.004255022835305252
Henan,2025,low,0.08393011170239789
Hubei,2025,low,0.02051359844770792
Hunan,2025,low,0.03480872149599594
InnerMongolia,2025,low,0.14255292505376552
Jiangsu,2025,low,0.016509490123054395
Jiangxi,2025,low,0.04532433033451764
Jilin,2025,low,0.00233719178315911
Liaoning,2025,low,0.01589360732182968
Ningxia,2025,low,0.02561260657051367
Qinghai,2025,low,0.05248505205654391
Shaanxi,2025,low,0.03497365807657691
Shandong,2025,low,0.14851873048844771
Shanxi,2025,low,0.02617409439451504
Sichuan,2025,low,0.029904477452532587
Tibet,2025,low,7.369355664396246e-05
Xinjiang,2025,low,0.15105770689890147
Yunnan,2025,low,0.13000894102295668
Zhejiang,2025,low,0.012138659322133587
Anhui,2030,mid,0.03302885222709117
Chongqing,2030,mid,0.007684917978586638
Fujian,2030,mid,0.012778914147477406
Gansu,2030,mid,0.06138131178010681
Guangdong,2030,mid,0.008385167539206
Guangxi,2030,mid,0.06307846101960458
Guizhou,2030,mid,0.023985450045681943
Hebei,2030,mid,0.0010592865545165351
Heilongjiang,2030,mid,0.0030874628423007227
Henan,2030,mid,0.06090004948533084
Hubei,2030,mid,0.014884755128378151
Hunan,2030,mid,0.025257357801975706
InnerMongolia,2030,mid,0.10343701460610527
Jiangsu,2030,mid,0.011979356932547345
Jiangxi,2030,mid,0.032887528734013884
Jilin,2030,mid,0.0016958763948247179
Liaoning,2030,mid,0.011532469727097844
Ningxia,2030,mid,0.018584617319745905
Qinghai,2030,mid,0.03808337916691191
Shaanxi,2030,mid,0.025377036493157947
Shandong,2030,mid,0.10776582864939245
Shanxi,2030,mid,0.01899203529612538
Sichuan,2030,mid,0.021698817262984334
Tibet,2030,mid,5.34723611745071e-05
Xinjiang,2030,mid,0.10960812083633713
Yunnan,2030,mid,0.09433504592377798
Zhejiang,2030,mid,0.008807863333063902
Anhui,2035,mid,0.023262878510974874
Chongqing,2035,mid,0.005412640804878858
Fujian,2035,mid,0.009000443771737017
Gansu,2035,mid,0.043232080514553524
Guangdong,2035,mid,0.005905840518391469
Guangxi,2035,mid,0.044427416528714105
Guizhou,2035,mid,0.016893430222988285
Hebei,2035,mid,0.0007460766198171195
Heilongjiang,2035,mid,0.002174561577670552
Henan,2035,mid,0.042893117894287125
Hubei,2035,mid,0.0104836295199219
Hunan,2035,mid,0.017789260190326943
InnerMongolia,2035,mid,0.07285274970427505
Jiangsu,2035,mid,0.008437299699227126
Jiangxi,2035,mid,0.023163341559838957
Jilin,2035,mid,0.0011944395243041086
Liaoning,2035,mid,0.008122548139075914
Ningxia,2035,mid,0.013089516157258356
Qinghai,2035,mid,0.026822882513628497
Shaanxi,2035,mid,0.017873552276354725
Shandong,2035,mid,0.07590161965873851
Shanxi,2035,mid,0.01337646875320503
Sichuan,2035,mid,0.015282909207684095
Tibet,2035,mid,3.7661649068060276e-05
Xinjiang,2035,mid,0.07719918274182559
Yunnan,2035,mid,0.06644205186313104
Zhejiang,2035,mid,0.0062035535855004455
Anhui,2040,mid,0.01716263797340907
Chongqing,2040,mid,0.003993280305806161
Fujian,2040,mid,0.006640251247560398
Gansu,2040,mid,0.031895302481956725
Guangdong,2040,mid,0.004357147921226696
Guangxi,2040,mid,0.03277718471583149
Guizhou,2040,mid,0.012463454464992814
Hebei,2040,mid,0.0005504324376841435
Heilongjiang,2040,mid,0.0016043248083352064
Henan,2040,mid,0.03164522626136323
Hubei,2040,mid,0.007734500182893477
Hunan,2040,mid,0.013124370327486392
InnerMongolia,2040,mid,0.053748523337383815
Jiangsu,2040,mid,0.006224780830225814
Jiangxi,2040,mid,0.017089202665026375
Jilin,2040,mid,0.0008812208311663182
Liaoning,2040,mid,0.005992566786899557
Ningxia,2040,mid,0.009657043385586568
Qinghai,2040,mid,0.019789099692349238
Shaanxi,2040,mid,0.013186558442161702
Shandong,2040,mid,0.055997886039070716
Shanxi,2040,mid,0.009868748206098754
Sichuan,2040,mid,0.01127526147670064
Tibet,2040,mid,2.778560908237362e-05
Xinjiang,2040,mid,0.05695518826769121
Yunnan,2040,mid,0.04901890717433836
Zhejiang,2040,mid,0.004576791487190987
Anhui,2045,mid,0.01638795512296018
Chongqing,2045,mid,0.0038130326204132577
Fujian,2045,mid,0.006340525251351255
Gansu,2045,mid,0.03045562031416094
Guangdong,2045,mid,0.004160476070624647
Guangxi,2045,mid,0.031297696368836635
Guizhou,2045,mid,0.011900882181737764
Hebei,2045,mid,0.0005255871562964372
Heilongjiang,2045,mid,0.0015319091973147684
Henan,2045,mid,0.030216831971322543
Hubei,2045,mid,0.007385382252551723
Hunan,2045,mid,0.012531965789710988
InnerMongolia,2045,mid,0.05132243596486363
Jiangsu,2045,mid,0.0059438082335626285
Jiangxi,2045,mid,0.01631783451911822
Jilin,2045,mid,0.000841444506196896
Liaoning,2045,mid,0.005722075809511739
Ningxia,2045,mid,0.009221146182112039
Qinghai,2045,mid,0.018895864271242162
Shaanxi,2045,mid,0.012591346872855635
Shandong,2045,mid,0.05347026749680051
Shanxi,2045,mid,0.009423295123506908
Sichuan,2045,mid,0.010766321550690421
Tibet,2045,mid,2.653142922501477e-05
Xinjiang,2045,mid,0.05438435925740567
Yunnan,2045,mid,0.04680630403054769
Zhejiang,2045,mid,0.00437020542036952
Anhui,2050,mid,0.0132765963682299
Chongqing,2050,mid,0.0030891038363410218
Fujian,2050,mid,0.00513673572408187
Gansu,2050,mid,0.02467342478187969
Guangdong,2050,mid,0.0033705829113464805
Guangxi,2050,mid,0.025355627277883427
Guizhou,2050,mid,0.009641423104181113
Hebei,2050,mid,0.00042580105193826707
Heilongjiang,2050,mid,0.0012410663766727142
Henan,2050,mid,0.024479971942796535
Hubei,2050,mid,0.005983219898792739
Hunan,2050,mid,0.010152691427458855
InnerMongolia,2050,mid,0.0415785411802336
Jiangsu,2050,mid,0.004815337985433676
Jiangxi,2050,mid,0.01321978861233106
Jilin,2050,mid,0.0006816908510683537
Liaoning,2050,mid,0.004635702889182504
Ningxia,2050,mid,0.007470452231152547
Qinghai,2050,mid,0.01530836282353837
Shaanxi,2050,mid,0.010200798629785473
Shandong,2050,mid,0.04331859307215823
Shanxi,2050,mid,0.007634221894971339
Sichuan,2050,mid,0.008722266111091977
Tibet,2050,mid,2.149426662752252e-05
Xinjiang,2050,mid,0.044059138628819924
Yunnan,2050,mid,0.03791982595995689
Zhejiang,2050,mid,0.003540493794201707
Anhui,2055,mid,0.011220045514531747
Chongqing,2055,mid,0.0026106002383110725
Fujian,2055,mid,0.004341053009507426
Gansu,2055,mid,0.020851499990955504
Guangdong,2055,mid,0.002848478075774516
Guangxi,2055,mid,0.02142802900810673
Guizhou,2055,mid,0.00814796225278277
Hebei,2055,mid,0.0003598442741179615
Heilongjiang,2055,mid,0.0010488246269310497
Henan,2055,mid,0.020688013085183303
Hubei,2055,mid,0.005056416398147753
Hunan,2055,mid,0.008580034878794177
InnerMongolia,2055,mid,0.035138006122291364
Jiangsu,2055,mid,0.004069439927668959
Jiangxi,2055,mid,0.01117203730602067
Jilin,2055,mid,0.0005760966262504943
Liaoning,2055,mid,0.00391763039004014
Ningxia,2055,mid,0.006313275761567943
Qinghai,2055,mid,0.012937090416040582
Shaanxi,2055,mid,0.008620690253463325
Shandong,2055,mid,0.036608523179792636
Shanxi,2055,mid,0.006451677429509243
Sichuan,2055,mid,0.007371183098590918
Tibet,2055,mid,1.816479488970387e-05
Xinjiang,2055,mid,0.037234357890804204
Yunnan,2055,mid,0.03204602756410855
Zhejiang,2055,mid,0.002992069685112873
Anhui,2060,mid,0.008265377178833501
Chongqing,2060,mid,0.0019231290643916918
Fujian,2060,mid,0.00319788724835548
Gansu,2060,mid,0.015360500271275699
Guangdong,2060,mid,0.002098364543300769
Guangxi,2060,mid,0.01578520708508722
Guizhou,2060,mid,0.006002291271539294
Hebei,2060,mid,0.000265083474695034
Heilongjiang,2060,mid,0.0007726288743487548
Henan,2060,mid,0.015240065738433783
Hubei,2060,mid,0.0037248680185656188
Hunan,2060,mid,0.0063205826027115265
InnerMongolia,2060,mid,0.02588482137053252
Jiangsu,2060,mid,0.0029978003088512962
Jiangxi,2060,mid,0.008230011373007651
Jilin,2060,mid,0.0004243882880195722
Liaoning,2060,mid,0.002885968045227999
Ningxia,2060,mid,0.004650748103986109
Qinghai,2060,mid,0.009530258299465553
Shaanxi,2060,mid,0.006350531857868477
Shandong,2060,mid,0.026968094884210744
Shanxi,2060,mid,0.0047527033042776695
Sichuan,2060,mid,0.0054300678624866735
Tibet,2060,mid,1.3381307673404355e-05
Xinjiang,2060,mid,0.027429123311539075
Yunnan,2060,mid,0.023607079361451788
Zhejiang,2060,mid,0.0022041429743561588
Anhui,2025,mid,0.0455190969506434
Chongqing,2025,mid,0.010591059117643317
Fujian,2025,mid,0.01761140920076717
Gansu,2025,mid,0.08459336893289374
Guangdong,2025,mid,0.011556116196233946
Guangxi,2025,mid,0.08693231490174713
Guizhou,2025,mid,0.033055827024430766
Hebei,2025,mid,0.0014598680887252158
Heilongjiang,2025,mid,0.004255022835305252
Henan,2025,mid,0.08393011170239789
Hubei,2025,mid,0.02051359844770792
Hunan,2025,mid,0.03480872149599594
InnerMongolia,2025,mid,0.14255292505376552
Jiangsu,2025,mid,0.016509490123054395
Jiangxi,2025,mid,0.04532433033451764
Jilin,2025,mid,0.00233719178315911
Liaoning,2025,mid,0.01589360732182968
Ningxia,2025,mid,0.02561260657051367
Qinghai,2025,mid,0.05248505205654391
Shaanxi,2025,mid,0.03497365807657691
Shandong,2025,mid,0.14851873048844771
Shanxi,2025,mid,0.02617409439451504
Sichuan,2025,mid,0.029904477452532587
Tibet,2025,mid,7.369355664396246e-05
Xinjiang,2025,mid,0.15105770689890147
Yunnan,2025,mid,0.13000894102295668
Zhejiang,2025,mid,0.012138659322133587
Anhui,2030,high,0.035566332669337175
Chongqing,2030,high,0.008275320846262845
Fujian,2030,high,0.013760669265681843
Gansu,2030,high,0.06609700329401513
Guangdong,2030,high,0.009029367903463259
Guangxi,2030,high,0.067924538021122
Guizhou,2030,high,0.02582816047264208
Hebei,2030,high,0.0011406674906852816
Heilongjiang,2030,high,0.003324660808631305
Henan,2030,high,0.06557876745707099
Hubei,2030,high,0.01602829395819255
Hunan,2030,high,0.027197784039153714
InnerMongolia,2030,high,0.11138368498274107
Jiangsu,2030,high,0.012899685126758412
Jiangxi,2030,high,0.03541415183258813
Jilin,2030,high,0.00182616409464387
Liaoning,2030,high,0.012418465285832465
Ningxia,2030,high,0.020012402416583187
Qinghai,2030,high,0.041009179589713604
Shaanxi,2030,high,0.027326657186629515
Shandong,2030,high,0.11604506525925483
Shanxi,2030,high,0.020451120758466564
Sichuan,2030,high,0.02336585443539721
Tibet,2030,high,5.7580438250516844e-05
Xinjiang,2030,high,0.11802889371155723
Yunnan,2030,high,0.10158244684477108
Zhejiang,2030,high,0.009484537799132496
Anhui,2035,high,0.036146994601166285
Chongqing,2035,high,0.00841042512686919
Fujian,2035,high,0.013985328267591279
Gansu,2035,high,0.06717611409179233
Guangdong,2035,high,0.009176782883207316
Guangxi,2035,high,0.06903348545836925
Guizhou,2035,high,0.026249835366566873
Hebei,2035,high,0.0011592902200758494
Heilongjiang,2035,high,0.003378939780426469
Henan,2035,high,0.06664941744937182
Hubei,2035,high,0.016289974582400193
Hunan,2035,high,0.027641819637888955
InnerMongolia,2035,high,0.11320215376605992
Jiangsu,2035,high,0.013110287556739856
Jiangxi,2035,high,0.03599232923446933
Jilin,2035,high,0.0018559783569376896
Liaoning,2035,high,0.012621211239717134
Ningxia,2035,high,0.02033912826587979
Qinghai,2035,high,0.0416787023562208
Shaanxi,2035,high,0.027772796790055652
Shandong,2035,high,0.11793963652132838
Shanxi,2035,high,0.020785009197234937
Sichuan,2035,high,0.023747329306631055
Tibet,2035,high,5.852050617433e-05
Xinjiang,2035,high,0.11995585329075757
Yunnan,2035,high,0.1032408989650164
Zhejiang,2035,high,0.009639383959183697
Anhui,2040,high,0.03331999131406764
Chongqing,2040,high,0.007752658146739973
Fujian,2040,high,0.012891556311724207
Gansu,2040,high,0.06192236900323432
Guangdong,2040,high,0.008459080190021848
Guangxi,2040,high,0.06363447808683
Guizhou,2040,high,0.024196874347653052
Hebei,2040,high,0.0010686238369085476
Heilongjiang,2040,high,0.0031146778695381495
Henan,2040,high,0.06143686453061535
Hubei,2040,high,0.015015959627648942
Hunan,2040,high,0.02547999357627833
InnerMongolia,2040,high,0.10434877980414908
Jiangsu,2040,high,0.012084951247963686
Jiangxi,2040,high,0.03317742209823681
Jilin,2040,high,0.001710825019191666
Liaoning,2040,high,0.0116341248704206
Ningxia,2040,high,0.01874843495655255
Qinghai,2040,high,0.03841907234097078
Shaanxi,2040,high,0.025600727197999537
Shandong,2040,high,0.10871575100044868
Shanxi,2040,high,0.019159444196014536
Sichuan,2040,high,0.02189008560627944
Tibet,2040,high,5.3943703451368094e-05
Xinjiang,2040,high,0.1105742824215503
Yunnan,2040,high,0.09516658009127792
Zhejiang,2040,high,0.008885501916184223
Anhui,2045,high,0.03015227772010086
Chongqing,2045,high,0.007015617120248556
Fujian,2045,high,0.011665963009759694
Gansu,2045,high,0.056035442796883314
Guangdong,2045,high,0.007654880001077797
Guangxi,2045,high,0.05758478259379643
Guizhou,2045,high,0.021896490560631903
Hebei,2045,high,0.0009670303453885493
Heilongjiang,2045,high,0.0028185671252355868
Henan,2045,high,0.055596094972486444
Hubei,2045,high,0.013588400448818138
Hunan,2045,high,0.0230576243365935
InnerMongolia,2045,high,0.09442839761725778
Jiangsu,2045,high,0.010936041454147564
Jiangxi,2045,high,0.030023262482685317
Jilin,2045,high,0.001548177807819079
Liaoning,2045,high,0.01052807489704084
Ningxia,2045,high,0.016966031362335546
Qinghai,2045,high,0.034766591865362
Shaanxi,2045,high,0.02316687987804841
Shandong,2045,high,0.09838020321844694
Shanxi,2045,high,0.017337966175192267
Sichuan,2045,high,0.019809006980102486
Tibet,2045,high,4.881530467355487e-05
Xinjiang,2045,high,0.10006204506025229
Yunnan,2045,high,0.08611914467615542
Zhejiang,2045,high,0.008040762043841245
Anhui,2050,high,0.0274688263997554
Chongqing,2050,high,0.006391250788818181
Fujian,2050,high,0.010627731532448394
Gansu,2050,high,0.051048476825181724
Guangdong,2050,high,0.0069736214229809135
Guangxi,2050,high,0.05245993059032356
Guizhou,2050,high,0.019947776534736318
Hebei,2050,high,0.0008809678965999094
Heilongjiang,2050,high,0.0025677241294292173
Henan,2050,high,0.05064822947970764
Hubei,2050,high,0.01237907850424559
Hunan,2050,high,0.021005573309323563
InnerMongolia,2050,high,0.08602458777521681
Jiangsu,2050,high,0.009962770540689461
Jiangxi,2050,high,0.02735129308461456
Jilin,2050,high,0.0014103951891696065
Liaoning,2050,high,0.009591111635246313
Ningxia,2050,high,0.015456111624831567
Qinghai,2050,high,0.031672482103205515
Shaanxi,2050,high,0.021105105474995927
Shandong,2050,high,0.08962469596711903
Shanxi,2050,high,0.015794945490094615
Sichuan,2050,high,0.01804607197303826
Tibet,2050,high,4.4470906714790035e-05
Xinjiang,2050,high,0.09115685954073849
Yunnan,2050,high,0.07845483040333377
Zhejiang,2050,high,0.007325161261591045
Anhui,2055,high,0.022924073885735384
Chongqing,2055,high,0.005333810158938469
Fujian,2055,high,0.008869359736817012
Gansu,2055,high,0.042602440943932604
Guangdong,2055,high,0.005819826825691581
Guangxi,2055,high,0.04378036787563068
Guizhou,2055,high,0.01664739135496906
Hebei,2055,high,0.0007352106296320343
Heilongjiang,2055,high,0.0021428908830901164
Henan,2055,high,0.04226841503446386
Hubei,2055,high,0.010330944108743268
Hunan,2055,high,0.017530174298216555
InnerMongolia,2055,high,0.07179170953465124
Jiangsu,2055,high,0.00831441739292607
Jiangxi,2055,high,0.022825986608138844
Jilin,2055,high,0.0011770434984764292
Liaoning,2055,high,0.008004249929464793
Ningxia,2055,high,0.01289887815800414
Qinghai,2055,high,0.02643222936837885
Shaanxi,2055,high,0.017613238739582746
Shandong,2055,high,0.07479617521464631
Shanxi,2055,high,0.013181651526230334
Sichuan,2055,high,0.015060326248991526
Tibet,2055,high,3.7113138233840616e-05
Xinjiang,2055,high,0.0760748403623862
Yunnan,2055,high,0.06547437821642345
Zhejiang,2055,high,0.006113203947698874
Anhui,2060,high,0.01856811087935721
Chongqing,2060,high,0.004320295726417055
Fujian,2060,high,0.00718403089446515
Gansu,2060,high,0.034507254300486304
Guangdong,2060,high,0.004713960979917345
Guangxi,2060,high,0.035461355128487936
Guizhou,2060,high,0.01348410453010552
Hebei,2060,high,0.0005955081351916395
Heilongjiang,2060,high,0.001735705255440663
Henan,2060,high,0.03423669898145755
Hubei,2060,high,0.008367889436046176
Hunan,2060,high,0.014199143735367573
InnerMongolia,2060,high,0.05815006658513252
Jiangsu,2060,high,0.006734537011991265
Jiangxi,2060,high,0.01848866184881643
Jilin,2060,high,0.0009533852620819081
Liaoning,2060,high,0.006483306629406359
Ningxia,2060,high,0.010447872444093571
Qinghai,2060,high,0.02140965729507882
Shaanxi,2060,high,0.014266424523464273
Shandong,2060,high,0.06058363280715058
Shanxi,2060,high,0.01067691407435199
Sichuan,2060,high,0.012198608723058469
Tibet,2060,high,3.0061012245980972e-05
Xinjiang,2060,high,0.061619329880853425
Yunnan,2060,high,0.05303313540775221
Zhejiang,2060,high,0.004951591470817473
Anhui,2025,high,0.0455190969506434
Chongqing,2025,high,0.010591059117643317
Fujian,2025,high,0.01761140920076717
Gansu,2025,high,0.08459336893289374
Guangdong,2025,high,0.011556116196233946
Guangxi,2025,high,0.08693231490174713
Guizhou,2025,high,0.033055827024430766
Hebei,2025,high,0.0014598680887252158
Heilongjiang,2025,high,0.004255022835305252
Henan,2025,high,0.08393011170239789
Hubei,2025,high,0.02051359844770792
Hunan,2025,high,0.03480872149599594
InnerMongolia,2025,high,0.14255292505376552
Jiangsu,2025,high,0.016509490123054395
Jiangxi,2025,high,0.04532433033451764
Jilin,2025,high,0.00233719178315911
Liaoning,2025,high,0.01589360732182968
Ningxia,2025,high,0.02561260657051367
Qinghai,2025,high,0.05248505205654391
Shaanxi,2025,high,0.03497365807657691
Shandong,2025,high,0.14851873048844771
Shanxi,2025,high,0.02617409439451504
Sichuan,2025,high,0.029904477452532587
Tibet,2025,high,7.369355664396246e-05
Xinjiang,2025,high,0.15105770689890147
Yunnan,2025,high,0.13000894102295668
Zhejiang,2025,high,0.012138659322133587
