,load,onwind,offwind,solar,prices,total_renewables
2015-10-29 00:00:00,44.995,0.0651,0.1338,0.0,35.44,0.19890000000000002
2015-10-29 01:00:00,43.987,0.0533,0.1203,0.0,33.1,0.1736
2015-10-29 02:00:00,44.497,0.0441,0.1074,0.0,32.08,0.1515
2015-10-29 03:00:00,46.307,0.0379,0.0904,0.0,32.66,0.1283
2015-10-29 04:00:00,50.047,0.0329,0.0731,0.0,34.05,0.106
2015-10-29 05:00:00,58.13,0.0294,0.0605,0.0,34.8,0.0899
2015-10-29 06:00:00,63.476,0.0259,0.0488,0.0022,45.02,0.0769
2015-10-29 07:00:00,66.057,0.0162,0.0366,0.0613,53.42,0.11410000000000001
2015-10-29 08:00:00,66.409,0.0067,0.0269,0.1345,56.03,0.1681
2015-10-29 09:00:00,67.351,0.0048,0.0219,0.1654,56.88,0.1921
2015-10-29 10:00:00,68.382,0.0063,0.0197,0.1928,56.19,0.2188
2015-10-29 11:00:00,67.265,0.0073,0.0185,0.1907,55.51,0.2165
2015-10-29 12:00:00,66.552,0.0081,0.0166,0.1703,53.91,0.195
2015-10-29 13:00:00,65.818,0.0071,0.0133,0.1335,54.24,0.1539
2015-10-29 14:00:00,65.105,0.0042,0.0105,0.0908,55.17,0.10550000000000001
2015-10-29 15:00:00,64.572,0.0027,0.0098,0.0351,55.29,0.0476
2015-10-29 16:00:00,68.195,0.0028,0.0107,0.0005,54.85,0.014
2015-10-29 17:00:00,68.551,0.0039,0.013,0.0,64.51,0.0169
2015-10-29 18:00:00,66.738,0.0062,0.0227,0.0,78.88,0.028900000000000002
2015-10-29 19:00:00,62.636,0.0098,0.0364,0.0,64.96,0.046200000000000005
2015-10-29 20:00:00,58.689,0.0129,0.0463,0.0,52.94,0.0592
2015-10-29 21:00:00,55.285,0.0137,0.0527,0.0,47.16,0.0664
2015-10-29 22:00:00,50.438,0.0134,0.0567,0.0,44.32,0.0701
2015-10-29 23:00:00,47.063,0.0133,0.0685,0.0,39.99,0.08180000000000001
2015-10-30 00:00:00,44.843,0.0167,0.0851,0.0,36.25,0.1018
2015-10-30 01:00:00,43.786,0.023,0.0953,0.0,35.09,0.11829999999999999
2015-10-30 02:00:00,44.433,0.0289,0.1208,0.0,34.32,0.1497
2015-10-30 03:00:00,45.994,0.034,0.1484,0.0,34.02,0.1824
2015-10-30 04:00:00,49.608,0.0379,0.163,0.0,34.02,0.20090000000000002
2015-10-30 05:00:00,57.802,0.0399,0.1777,0.0,36.78,0.2176
2015-10-30 06:00:00,63.364,0.0398,0.1961,0.0006,43.0,0.2365
2015-10-30 07:00:00,66.067,0.0343,0.2159,0.0375,52.05,0.28769999999999996
2015-10-30 08:00:00,66.559,0.0246,0.2308,0.091,55.0,0.34640000000000004
2015-10-30 09:00:00,67.533,0.0228,0.2392,0.1152,54.0,0.3772
2015-10-30 10:00:00,67.959,0.0261,0.2316,0.1526,52.0,0.4103
2015-10-30 11:00:00,66.401,0.0258,0.2124,0.1803,49.36,0.4185
2015-10-30 12:00:00,64.798,0.0258,0.2034,0.187,45.65,0.4162
2015-10-30 13:00:00,63.318,0.0284,0.2112,0.1532,44.95,0.39280000000000004
2015-10-30 14:00:00,62.617,0.0349,0.2321,0.0989,44.76,0.3659
2015-10-30 15:00:00,62.306,0.0586,0.2612,0.0287,46.2,0.3485
2015-10-30 16:00:00,66.092,0.1041,0.292,0.0001,47.51,0.3962
2015-10-30 17:00:00,66.605,0.1318,0.3065,0.0,52.0,0.4383
2015-10-30 18:00:00,64.357,0.1401,0.3036,0.0,50.05,0.4437
2015-10-30 19:00:00,60.011,0.1425,0.295,0.0,46.94,0.4375
2015-10-30 20:00:00,56.247,0.1434,0.286,0.0,38.28,0.4294
2015-10-30 21:00:00,53.069,0.1445,0.2796,0.0,34.96,0.42410000000000003
2015-10-30 22:00:00,48.961,0.1398,0.2592,0.0,35.04,0.399
2015-10-30 23:00:00,45.514,0.1294,0.2388,0.0,34.47,0.36819999999999997
2015-10-31 00:00:00,43.351,0.1216,0.2319,0.0,33.23,0.3535
2015-10-31 01:00:00,42.083,0.1117,0.2327,0.0,31.93,0.3444
2015-10-31 02:00:00,42.09,0.1028,0.2414,0.0,28.49,0.3442
2015-10-31 03:00:00,42.455,0.0954,0.261,0.0,28.28,0.3564
2015-10-31 04:00:00,42.783,0.0917,0.3016,0.0,27.95,0.3933
2015-10-31 05:00:00,43.988,0.092,0.3522,0.0,29.19,0.44420000000000004
2015-10-31 06:00:00,47.106,0.0943,0.4015,0.0028,30.69,0.49860000000000004
2015-10-31 07:00:00,50.651,0.0954,0.4517,0.0795,32.94,0.6266
2015-10-31 08:00:00,53.404,0.1089,0.4755,0.1977,37.6,0.7821
2015-10-31 09:00:00,54.73,0.1258,0.4463,0.2941,39.14,0.8661999999999999
2015-10-31 10:00:00,55.383,0.1271,0.398,0.3736,37.98,0.8987
2015-10-31 11:00:00,54.065,0.1202,0.3443,0.4316,37.06,0.8961
2015-10-31 12:00:00,52.108,0.1167,0.2971,0.4238,33.85,0.8375999999999999
2015-10-31 13:00:00,50.546,0.1104,0.2628,0.3367,32.01,0.7099
2015-10-31 14:00:00,49.909,0.1025,0.2347,0.2066,33.21,0.5438000000000001
2015-10-31 15:00:00,50.487,0.1573,0.2158,0.0544,36.96,0.4275
2015-10-31 16:00:00,55.371,0.2384,0.2147,0.0001,39.9,0.4532
2015-10-31 17:00:00,56.887,0.271,0.2154,0.0,45.39,0.48640000000000005
2015-10-31 18:00:00,54.643,0.2619,0.2015,0.0,50.03,0.46340000000000003
2015-10-31 19:00:00,51.071,0.2409,0.1713,0.0,47.56,0.4122
2015-10-31 20:00:00,48.665,0.2194,0.1405,0.0,38.94,0.3599
2015-10-31 21:00:00,47.395,0.2005,0.1213,0.0,36.54,0.32180000000000003
2015-10-31 22:00:00,44.446,0.1844,0.1077,0.0,36.08,0.2921
2015-10-31 23:00:00,41.409,0.1673,0.0922,0.0,32.52,0.2595
2015-11-01 00:00:00,39.364,0.1506,0.0758,0.0,25.71,0.22640000000000002
2015-11-01 01:00:00,38.314,0.1337,0.0622,0.0,24.46,0.19590000000000002
2015-11-01 02:00:00,38.158,0.1165,0.051,0.0,27.3,0.1675
2015-11-01 03:00:00,38.601,0.1044,0.0413,0.0,24.48,0.1457
2015-11-01 04:00:00,38.574,0.0962,0.0319,0.0,24.42,0.1281
2015-11-01 05:00:00,38.435,0.0904,0.0249,0.0,24.85,0.11529999999999999
2015-11-01 06:00:00,40.143,0.0848,0.0202,0.0049,24.86,0.1099
2015-11-01 07:00:00,43.437,0.0624,0.0177,0.1444,24.83,0.2245
2015-11-01 08:00:00,46.333,0.0308,0.0196,0.3185,26.26,0.3689
2015-11-01 09:00:00,48.267,0.0246,0.0277,0.4335,27.3,0.4858
2015-11-01 10:00:00,50.126,0.0235,0.037,0.4978,26.93,0.5583
2015-11-01 11:00:00,49.203,0.0209,0.042,0.515,27.69,0.5779
2015-11-01 12:00:00,47.187,0.0192,0.0408,0.4785,25.81,0.5385
2015-11-01 13:00:00,45.527,0.0167,0.0359,0.3887,26.94,0.44129999999999997
2015-11-01 14:00:00,45.004,0.016,0.0282,0.2419,27.26,0.2861
2015-11-01 15:00:00,46.314,0.0191,0.0187,0.0703,28.56,0.1081
2015-11-01 16:00:00,52.067,0.0228,0.0102,0.0002,34.05,0.0332
2015-11-01 17:00:00,54.416,0.0283,0.0057,0.0,47.98,0.034
2015-11-01 18:00:00,52.874,0.0376,0.0044,0.0,51.54,0.042
2015-11-01 19:00:00,50.229,0.0498,0.0051,0.0,50.34,0.0549
2015-11-01 20:00:00,48.232,0.0608,0.0064,0.0,46.48,0.0672
2015-11-01 21:00:00,47.431,0.0687,0.0081,0.0,40.0,0.0768
2015-11-01 22:00:00,44.348,0.0718,0.0088,0.0,36.9,0.0806
2015-11-01 23:00:00,41.924,0.0689,0.0084,0.0,32.79,0.07730000000000001
2015-11-02 00:00:00,40.461,0.0614,0.0073,0.0,28.3,0.0687
2015-11-02 01:00:00,40.028,0.0518,0.0063,0.0,24.67,0.0581
2015-11-02 02:00:00,41.032,0.0428,0.0057,0.0,24.84,0.0485
2015-11-02 03:00:00,43.3,0.0373,0.0051,0.0,22.24,0.0424
2015-11-02 04:00:00,47.964,0.0339,0.0049,0.0,23.8,0.0388
2015-11-02 05:00:00,56.825,0.0312,0.0053,0.0,27.84,0.0365
2015-11-02 06:00:00,62.413,0.029,0.0059,0.005,39.11,0.0399
2015-11-02 07:00:00,64.493,0.0229,0.007,0.1315,49.05,0.16140000000000002
2015-11-02 08:00:00,65.068,0.0093,0.0091,0.2762,47.92,0.2946
2015-11-02 09:00:00,66.127,0.0042,0.0112,0.3665,46.47,0.3819
2015-11-02 10:00:00,66.662,0.004,0.0125,0.4162,37.75,0.43270000000000003
2015-11-02 11:00:00,65.905,0.0038,0.0132,0.4241,38.16,0.4411
2015-11-02 12:00:00,65.621,0.0036,0.0121,0.3958,35.56,0.4115
2015-11-02 13:00:00,64.972,0.0035,0.0105,0.3355,36.09,0.34950000000000003
2015-11-02 14:00:00,64.461,0.0046,0.0103,0.2113,37.97,0.22619999999999998
2015-11-02 15:00:00,64.436,0.0129,0.014,0.0607,48.05,0.0876
2015-11-02 16:00:00,68.689,0.0363,0.0246,0.0,50.07,0.060899999999999996
2015-11-02 17:00:00,69.638,0.0697,0.0432,0.0,57.69,0.1129
2015-11-02 18:00:00,67.724,0.0962,0.0661,0.0,67.74,0.1623
2015-11-02 19:00:00,63.771,0.1084,0.0878,0.0,59.41,0.19619999999999999
2015-11-02 20:00:00,59.914,0.1058,0.1022,0.0,46.96,0.20800000000000002
2015-11-02 21:00:00,56.383,0.0952,0.1067,0.0,38.56,0.20190000000000002
2015-11-02 22:00:00,51.58,0.0865,0.1027,0.0,37.75,0.18919999999999998
2015-11-02 23:00:00,48.084,0.0805,0.0895,0.0,33.03,0.16999999999999998
2015-11-03 00:00:00,46.207,0.0749,0.0703,0.0,34.03,0.1452
2015-11-03 01:00:00,45.655,0.0697,0.0514,0.0,32.25,0.1211
2015-11-03 02:00:00,46.225,0.0625,0.0371,0.0,31.32,0.0996
2015-11-03 03:00:00,47.743,0.0532,0.0335,0.0,29.84,0.0867
2015-11-03 04:00:00,51.162,0.0455,0.0355,0.0,30.92,0.08099999999999999
2015-11-03 05:00:00,59.528,0.0426,0.0351,0.0,32.25,0.07769999999999999
2015-11-03 06:00:00,65.288,0.0445,0.0312,0.0043,39.97,0.07999999999999999
2015-11-03 07:00:00,66.993,0.037,0.0314,0.1245,49.63,0.1929
2015-11-03 08:00:00,66.858,0.0166,0.0376,0.2814,49.96,0.3356
2015-11-03 09:00:00,68.151,0.0095,0.0386,0.3771,46.06,0.4252
2015-11-03 10:00:00,68.812,0.0079,0.0322,0.435,39.73,0.47509999999999997
2015-11-03 11:00:00,67.599,0.0045,0.0215,0.4529,36.1,0.47890000000000005
2015-11-03 12:00:00,66.664,0.0024,0.0096,0.4236,33.08,0.4356
2015-11-03 13:00:00,65.155,0.0019,0.0022,0.346,34.94,0.35009999999999997
2015-11-03 14:00:00,64.932,0.0021,0.0006,0.2167,37.11,0.2194
2015-11-03 15:00:00,65.186,0.0042,0.0017,0.0617,49.4,0.0676
2015-11-03 16:00:00,69.467,0.0102,0.0073,0.0,51.13,0.0175
2015-11-03 17:00:00,69.745,0.0182,0.0146,0.0,61.99,0.0328
2015-11-03 18:00:00,68.057,0.026,0.0194,0.0,67.19,0.045399999999999996
2015-11-03 19:00:00,63.9,0.034,0.0235,0.0,60.01,0.0575
2015-11-03 20:00:00,59.91,0.0416,0.0311,0.0,46.08,0.0727
2015-11-03 21:00:00,56.328,0.0496,0.0403,0.0,36.72,0.08990000000000001
2015-11-03 22:00:00,51.65,0.0588,0.0488,0.0,35.9,0.1076
2015-11-03 23:00:00,48.369,0.0677,0.0533,0.0,33.87,0.121
2015-11-04 00:00:00,46.593,0.0745,0.0517,0.0,33.23,0.1262
2015-11-04 01:00:00,45.825,0.0794,0.0464,0.0,32.22,0.1258
2015-11-04 02:00:00,46.23,0.0829,0.0403,0.0,31.02,0.1232
2015-11-04 03:00:00,47.909,0.0839,0.032,0.0,29.59,0.1159
2015-11-04 04:00:00,51.724,0.0836,0.0281,0.0,29.83,0.1117
2015-11-04 05:00:00,59.847,0.0824,0.0348,0.0,32.24,0.1172
2015-11-04 06:00:00,65.427,0.0835,0.0488,0.0025,44.62,0.1348
2015-11-04 07:00:00,66.875,0.0767,0.0634,0.0913,48.81,0.2314
2015-11-04 08:00:00,66.677,0.0479,0.0725,0.2275,49.76,0.3479
2015-11-04 09:00:00,66.951,0.0313,0.077,0.3239,43.06,0.43220000000000003
2015-11-04 10:00:00,68.18,0.0345,0.0797,0.3891,39.14,0.5033
2015-11-04 11:00:00,68.01,0.0375,0.0802,0.4042,38.95,0.5219
2015-11-04 12:00:00,66.828,0.0375,0.082,0.366,36.03,0.4855
2015-11-04 13:00:00,65.448,0.0342,0.0881,0.2792,41.53,0.40149999999999997
2015-11-04 14:00:00,64.933,0.0329,0.1002,0.1675,47.57,0.3006
2015-11-04 15:00:00,65.016,0.053,0.1243,0.0398,52.33,0.2171
2015-11-04 16:00:00,69.121,0.09,0.1583,0.0002,55.1,0.2485
2015-11-04 17:00:00,69.463,0.1188,0.1869,0.0,63.02,0.3057
2015-11-04 18:00:00,67.694,0.1328,0.2063,0.0,64.1,0.3391
2015-11-04 19:00:00,63.533,0.1358,0.2072,0.0,54.56,0.34299999999999997
2015-11-04 20:00:00,59.438,0.1305,0.2022,0.0,43.01,0.3327
2015-11-04 21:00:00,55.999,0.1223,0.1928,0.0,37.44,0.3151
2015-11-04 22:00:00,51.284,0.1151,0.1826,0.0,36.07,0.2977
2015-11-04 23:00:00,47.728,0.1085,0.1907,0.0,32.21,0.2992
