Scenario,Total_100p_Billion_EUR,Total_Non_Flex_Billion_EUR,Total_Difference_Billion_EUR,Total_Difference_Percent,Top_5_Changes
HHHF,734.6473094456393,564.6768434189423,169.9704660266969,30.100484552824707,capital - aluminum: 165.28B; standby - aluminum: 5.45B; shutdown - aluminum: 2.26B; startup - aluminum: 2.26B; marginal - aluminum: 0.32B
HHLF,668.1224729044266,497.1404652823405,170.98200762208606,34.393098040204876,capital - aluminum: 165.28B; standby - aluminum: 5.43B; shutdown - aluminum: 2.84B; startup - aluminum: 2.84B; capital - solar: 1.83B
HHMF,723.5915107013524,553.265901274813,170.32560942653942,30.78548832199527,capital - aluminum: 165.28B; standby - aluminum: 5.44B; shutdown - aluminum: 2.26B; startup - aluminum: 2.26B; capital - biomass: 0.38B
HLHF,732.1005436289827,564.6768434189423,167.4237002100403,29.649471580301036,capital - aluminum: 165.28B; standby - aluminum: 1.49B; shutdown - aluminum: 1.32B; startup - aluminum: 1.32B; capital - onwind: 0.56B
HLLF,663.7885536030956,497.1404652823405,166.64808832075514,33.521328469230696,capital - aluminum: 165.28B; standby - aluminum: 1.44B; shutdown - aluminum: 1.07B; startup - aluminum: 1.07B; capital - solar: 0.86B
HLMF,720.6950667071135,553.265901274813,167.42916543230055,30.26197078954568,capital - aluminum: 165.28B; standby - aluminum: 1.49B; shutdown - aluminum: 1.32B; startup - aluminum: 1.32B; capital - onwind: 0.56B
HMHF,731.96955472912,564.6768434189423,167.29271131017762,29.626274436414352,capital - aluminum: 165.28B; standby - aluminum: 2.69B; shutdown - aluminum: 1.32B; startup - aluminum: 1.32B; capital - onwind: 0.85B
HMLF,663.9766158777044,497.1404652823405,166.8361505953639,33.559157269688924,capital - aluminum: 165.28B; standby - aluminum: 2.66B; capital - solar: 1.52B; shutdown - aluminum: 1.32B; startup - aluminum: 1.32B
HMMF,720.6081252468659,553.265901274813,167.34222397205298,30.246256562435853,capital - aluminum: 165.28B; standby - aluminum: 2.63B; shutdown - aluminum: 1.32B; startup - aluminum: 1.32B; capital - onwind: 0.85B
LHHF,723.2516872676291,564.6768434189423,158.57484384868675,28.08240601625622,shutdown - aluminum: 135.20B; capital - aluminum: 22.33B; startup - aluminum: 3.30B; capital - onwind: 1.42B; capital - biomass: 0.53B
LHLF,550.1868422208737,497.1404652823405,53.0463769385332,10.670299571853729,shutdown - aluminum: 29.22B; capital - aluminum: 22.33B; startup - aluminum: 3.30B; capital - solar: 1.15B; capital - onwind: 1.02B
LHMF,581.3053492949184,553.265901274813,28.039448020105468,5.067987735282095,capital - aluminum: 22.33B; shutdown - aluminum: 4.31B; startup - aluminum: 3.30B; capital - onwind: 1.76B; capital - biomass: 0.93B
LLHF,593.9300374291506,564.6768434189423,29.25319401020825,5.180519504410571,capital - aluminum: 22.33B; shutdown - aluminum: 3.30B; startup - aluminum: 3.30B; capital - onwind: 0.63B; marginal - coal cc: 0.32B
LLLF,525.5912532490514,497.1404652823405,28.450787966710937,5.722887182509457,capital - aluminum: 22.33B; shutdown - aluminum: 3.44B; startup - aluminum: 3.30B; capital - onwind: 0.44B; capital - biomass: 0.22B
LLMF,582.6285223033553,553.265901274813,29.362621028542357,5.307144532292012,capital - aluminum: 22.33B; shutdown - aluminum: 3.30B; startup - aluminum: 3.30B; capital - onwind: 0.82B; capital - biomass: 0.26B
LMHF,606.5738421594756,564.6768434189423,41.896998740533206,7.41964173470616,capital - aluminum: 22.33B; shutdown - aluminum: 18.37B; startup - aluminum: 3.30B; capital - onwind: 0.51B; capital - biomass: 0.29B
LMLF,522.6298195276698,497.1404652823405,25.489354245329405,5.127193625417973,capital - aluminum: 22.33B; shutdown - aluminum: 3.30B; startup - aluminum: 3.30B; capital - solar: 1.38B; capital - AC: 0.37B
LMMF,579.3949457122112,553.265901274813,26.129044437398193,4.7226919962341265,capital - aluminum: 22.33B; shutdown - aluminum: 3.30B; startup - aluminum: 3.30B; capital - onwind: 0.82B; capital - biomass: 0.31B
MHHF,606.6174475591351,564.6768434189423,41.94060414019275,7.427363921328074,shutdown - aluminum: 23.57B; capital - aluminum: 22.33B; startup - aluminum: 0.49B; standby - aluminum: 0.40B; marginal - aluminum: 0.32B
MHLF,516.3023999999714,497.1404652823405,19.16193471763092,3.8544307003350258,capital - aluminum: 22.33B; capital - solar: 2.10B; shutdown - aluminum: 0.92B; startup - aluminum: 0.77B; capital - onwind: 0.59B
MHMF,585.9832076143623,553.265901274813,32.71730633954932,5.9134868539997525,capital - aluminum: 22.33B; shutdown - aluminum: 13.91B; startup - aluminum: 0.49B; standby - aluminum: 0.39B; marginal - aluminum: 0.32B
MLHF,600.6536982414417,564.6768434189423,35.97685482249927,6.371229003242035,capital - aluminum: 22.33B; shutdown - aluminum: 15.01B; capital - onwind: 0.56B; startup - aluminum: 0.48B; standby - aluminum: 0.11B
MLLF,520.9215239719626,497.1404652823405,23.781058689622192,4.7835693029164785,capital - aluminum: 22.33B; shutdown - aluminum: 3.00B; capital - solar: 0.58B; startup - aluminum: 0.48B; capital - AC: 0.11B
MLMF,574.6938206817232,553.265901274813,21.427919406910156,3.8729875377348955,capital - aluminum: 22.33B; capital - onwind: 0.54B; shutdown - aluminum: 0.48B; startup - aluminum: 0.48B; capital - biomass: 0.20B
MMHF,584.8474235414617,564.6768434189423,20.170580122519286,3.5720572496638443,capital - aluminum: 22.33B; capital - onwind: 0.88B; shutdown - aluminum: 0.48B; startup - aluminum: 0.48B; capital - biomass: 0.25B
MMLF,516.8904228910926,497.1404652823405,19.749957608752197,3.972711736015218,capital - aluminum: 22.33B; capital - solar: 1.51B; shutdown - aluminum: 0.48B; startup - aluminum: 0.48B; capital - AC: 0.39B
MMMF,573.534005452293,553.265901274813,20.26810417747998,3.663356829108577,capital - aluminum: 22.33B; capital - onwind: 0.76B; shutdown - aluminum: 0.48B; startup - aluminum: 0.48B; capital - biomass: 0.34B
NHHF,570.2212127305539,564.6768434189423,5.544369311611573,0.9818658895311065,capital - aluminum: 11.17B; capital - biomass: 1.80B; marginal - biomass: 0.66B; capital - coal boiler: 0.38B; marginal - coal: 0.37B
NHLF,502.7543525388297,497.1404652823405,5.6138872564892575,1.1292356282647338,capital - aluminum: 11.17B; capital - solar: 1.46B; capital - onwind: 0.66B; capital - heat pump: 0.50B; capital - AC: 0.33B
NHMF,559.2457137556846,553.265901274813,5.9798124808715825,1.080820716963243,capital - aluminum: 11.17B; capital - biomass: 1.35B; capital - onwind: 0.68B; marginal - biomass: 0.46B; capital - coal boiler: 0.41B
NLHF,573.8798023459473,564.6768434189423,9.202958927004882,1.629774451398402,capital - aluminum: 11.17B; capital - onwind: 0.32B; capital - biomass: 0.20B; marginal - aluminum: 0.08B; marginal - biomass: 0.07B
NLLF,506.45972966816566,497.1404652823405,9.319264385825194,1.8745736942842735,capital - aluminum: 11.17B; marginal - aluminum: 0.08B; capital - heat pump: 0.02B; capital - Sabatier: 0.01B; marginal - onwind: 0.00B
NLMF,562.5548698060456,553.265901274813,9.288968531232666,1.6789338561854976,capital - aluminum: 11.17B; capital - onwind: 0.44B; capital - biomass: 0.27B; marginal - biomass: 0.09B; marginal - aluminum: 0.08B
NMHF,572.6506242170288,564.6768434189423,7.973780798086426,1.4120962973809352,capital - aluminum: 11.17B; capital - biomass: 0.79B; capital - onwind: 0.78B; marginal - biomass: 0.29B; capital - solar: 0.18B
NMLF,504.5531113915396,497.1404652823405,7.4126461091990965,1.49105667851625,capital - aluminum: 11.17B; capital - solar: 1.29B; capital - AC: 0.32B; capital - onwind: 0.30B; capital - offwind: 0.17B
NMMF,561.2539948778169,553.265901274813,7.9880936030039065,1.4438073238560452,capital - aluminum: 11.17B; capital - onwind: 1.02B; capital - biomass: 0.56B; capital - solar: 0.28B; marginal - biomass: 0.19B
